localhost 8000;testeeC:\Users\kmurugan\Desktop\test.txt
;C:\Users\kmurugan\Desktop\test.txt
;Set WshShell = WScript.CreateObject("WScript.Shell")
WshShell.Run "notepad++.exe"
WshShell.AppActivate "Notepad++"
WScript.Sleep 3000
WshShell.SendKeys "%{f}"
WshShell.SendKeys "{DOWN}"
WshShell.SendKeys "{ENTER}"
WScript.Sleep 2000
WshShell.SendKeys "C:\Users\kmurugan\Desktop\test.txt"
WshShell.SendKeys "{ENTER}"
WScript.Sleep 1000
WshShell.SendKeys "^{a}"
WshShell.SendKeys "^{c}"
WshShell.SendKeys "%{F4}"
WScript.Sleep 1000
WshShell.Run "TASKKILL.exe /f /im notepad++.exe"
WshShell.Run "zenmap.exe"
WshShell.AppActivate "Zenmap"
WScript.Sleep 1000
WshShell.SendKeys "^{v}"
WshShell.SendKeys "{TAB}"
WshShell.SendKeys "Ping Scan"
WshShell.SendKeys "{ENTER}"
WScript.Sleep 10000
WshShell.SendKeys "^{s}"
WshShell.SendKeys "Pingscan_local"
WshShell.SendKeys "{ENTER}"
WScript.Sleep 3000
WshShell.Run "TASKKILL.exe /f /im zenmap.exe"
WScript.Sleep 3000
WshShell.Run "MSTSC /v:editvisa01.prod.bos.credorax.com"
WScript.Sleep 4000
WshShell.AppActivate "editvisa01.prod.bos.credorax.com"
WshShell.Run "notepad.exeC:\Users\kmurugan\Desktop\test.txt"


